	랭킹기준	이름	성분	기능	주의사항
225	PROP_STAT_16	쎌티아이 이눌린	글루코만난|	콜레스테롤 수치 개선|	1. 반드시 충분한 물과 함께 섭취하십시오.|2. 제품을 처음 섭취할 때 일시적으로 설사, 변비, 더부룩함 등 불편한 현상이 나타날 수 있습니다. 이 때는 섭취량을 줄여서 2주간 섭취하십시오.|3. 질병 치료중이거나 알레르기 등 특이체질인 분은 의사, 약사 등 전문가와 상담 후 섭취하십시오.|4. 제품의 개봉 또는 섭취 시 포장재에 의해 상처를 입을 수 있으니 주의하시기 바랍니다.|
226	PROP_STAT_16	콜레스테롤엔 모나콜린K 솔루션	총 모나콜린K|	콜레스테롤 수치 개선|	특정질환, 특이/알레르기 체질, 임산부 및 수유부의 경우 간혹 개인에 따라 과민반응이 나타날 수 있으므로 원료를 확인하시고, 섭취 전 전문가와 상담하시기 바랍니다.|
227	PROP_STAT_16	혈행& 홍국 알티지오메가3	비타민E|오메가3|총 모나콜린K|	항산화|혈행 개선|눈 건조감 개선|혈중 중성지질 수치 개선|콜레스테롤 수치 개선|	* 섭취 시 목에 걸릴 수 있으므로 반드시 물과 함께 섭취하십시오.|* 섭취 시 위장장애, 소화불량의 증상이 있을 경우 섭취를 중단하십시오.|* 개인의 신체 상태에 따라 이상 증상이 생길 경우 섭취를 중단하십시오.|* 섭취 전 제품에 이상이 있는 경우 섭취를 금하십시오.|* 특정 원료 성분에 알레르기 체질은 원료 성분을 확인 후 섭취하십시오.|* 의약품(항응고제, 항혈소판제, 혈압강하제 등) 복용 시 전문가와 상담하십시오.|* 개인에 따라 피부 관련 이상반응이 발생할 수 있습니다.|* 이상사례 발생 시 섭취를 중단하고 전문가와 상담하십시오.|
228	PROP_STAT_16	프리미엄 레시틴 플러스	대두레시틴_인지질|대두레시틴_인지질중포스파티딜콜린|	콜레스테롤 수치 개선|	현재 에이미랩스에서는 국내에서 생산되고 식품의약품안전처에 등록된 제품에 한하여 섭취 시 유의사항을 제공하고 있습니다.|
229	PROP_STAT_16	써큐 플로우 케어	비타민B6|엽산 (비타민B9)|셀레늄|은행잎추출물|총 모나콜린K|	활력 증진|항산화|혈행 개선|콜레스테롤 수치 개선|	* 임산부, 수유부, 어린이 및 수술전후 환자는 섭취에 주의|* 의약품(항응고제) 복용 시 섭취에 주의|
240	PROP_STAT_1	판토모나정	비타민B1|판토텐산 (비타민B5)|비타민B6|비오틴 (비타민B7)|엽산 (비타민B9)|아연|셀레늄|크롬|	활력 증진|면역력 증진|항산화|혈당 관리|	* 당뇨병이 있는 경우 섭취 전 전문가와 상담할 것|* 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것|* 개인의 신체 상태에 따라 이상 증상이 생길 경우 섭취를 중단하십시오.|* 알레르기 체질이신 경우 원료 성분을 확인 하신 후 섭취하십시오.|* 제품 개봉 또는 섭취 시 포장재에 의해 상처를 입을 수 있으니 주의하십시오.|
241	PROP_STAT_1	비타민B컴플렉스	비타민B1|비타민B2|나이아신 (비타민B3)|판토텐산 (비타민B5)|비타민B6|비오틴 (비타민B7)|엽산 (비타민B9)|비타민B12|아연|셀레늄|크롬|	활력 증진|면역력 증진|항산화|혈당 관리|	* 특정질환, 특이체질, 알레르기체질, 임산부의 경우 간혹 개인에 따라 과민반응이 나타날 수 있으므로 원료를 확인하시고, 섭취전에 전문가와 상담하시기 바랍니다.|* 어린이의 경우 목에 걸릴 우려가 있으니 보호자의 지도하에 섭취하십시오.|
242	PROP_STAT_1	맥주효모 비타골드	비타민B1|셀레늄|크롬|	활력 증진|항산화|혈당 관리|	* 유통기한을 확인하시기 바라며, 섭취량 및 섭취방법을 준수하시기 바랍니다.|* 특이체질이거나 알러지 체질의 경우, 개인에 따라 과민반응이 나타날 수 있으므로 원료명을 확인하시고 섭취하십시오.|
243	PROP_STAT_1	비타민B1 B2 B6 B12 B군 컴플렉스	비타민B1|비타민B2|나이아신 (비타민B3)|판토텐산 (비타민B5)|비타민B6|비오틴 (비타민B7)|엽산 (비타민B9)|비타민B12|아연|셀레늄|망간|크롬|	활력 증진|면역력 증진|항산화|혈당 관리|	* 특이체질, 알레르기 체질의 경우 성분을 확인하시고 섭취하여 주시기 바랍니다.|* 유통기한을 확인하시기 바라며, 섭취량 및 섭취방법을 준수하시기 바랍니다.|* 당뇨병이 있는 경우 섭취 전 전문가와 상담하시기 바랍니다.|* 이상사례 발생 시 섭취를 중단하고 전문가와 상담하시기 바랍니다.|
244	PROP_STAT_1	비오비타 우리아이 쾌변젤리	난소화성말토덱스트린|	혈중 중성지질 수치 개선|혈당 관리|	* 반드시 충분한 물과 함께 섭취할 것|
245	PROP_STAT_1	코큐텐11	비타민B1|비타민B2|나이아신 (비타민B3)|판토텐산 (비타민B5)|비타민B6|비오틴 (비타민B7)|엽산 (비타민B9)|아연|셀레늄|크롬|코엔자임Q10|	활력 증진|면역력 증진|항산화|혈당 관리|혈압 관리|	* 임산부, 수유부, 특이체질, 알레르기 체질인 경우 개인에 따라 과민반응을 나타낼 수 있으므로 섭취시 주의하십시오.|* 내용물의 손상이나 변형시에는 섭취하지 마십시오.|* 어린이의 경우 섭취 시 목에 걸릴 우려가 있으니 보호자의 지도하에 섭취하십시오.|
246	PROP_STAT_1	케이투 미네랄부스터	비타민D|칼슘|마그네슘|아연|구리|셀레늄|망간|크롬|	뼈 건강|활력 증진|면역력 증진|항산화|혈당 관리|	* 알레르기 체질이신 경우 성분을 확인한 후 섭취여부를 결정하여야 함|* 당뇨병이 있는 경우 섭취 전 전문가와 상담할 것|* 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것|* 고칼슘혈증이 있거나 의약품 복용 시 전문가와 상담할 것|* 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것|
247	PROP_STAT_1	Prebiotic Inulin-Fos Prebiotic Fiber	이눌린/치커리추출물|	혈당 관리|	현재 에이미랩스에서는 국내에서 생산되고 식품의약품안전처에 등록된 제품에 한하여 섭취 시 유의사항을 제공하고 있습니다.|
248	PROP_STAT_1	혈당조절 바나바잎 추출물	비타민C|셀레늄|크롬|코엔자임Q10|코로솔산|	항산화|혈당 관리|혈압 관리|	현재 에이미랩스에서는 국내에서 생산되고 식품의약품안전처에 등록된 제품에 한하여 섭취 시 유의사항을 제공하고 있습니다.|
249	PROP_STAT_1	식후 혈당상승 억제에 도움을 줄 수 있는 바나바	비타민C|아연|셀레늄|크롬|코로솔산|	항산화|면역력 증진|혈당 관리|	* 임산부, 수유부는 섭취에 주의하시고, 과량 섭취시 부작용이 있을 수 있으며, 특정원료에 알레르기가 있거나 질병치료 중인 분은 제품을 드시기 전에 의사와 상담하십시오.|
250	PROP_STAT_12	코엔자임Q10	코엔자임Q10|	혈압 관리|항산화|	* 유통기한을 확인 후 섭취하시기 바라며, 섭취량 및 섭취방법을 확인 후 섭취하여 주십시오.|* 임산부, 수유부, 특이체질, 알레르기 체질이신 경우 성분을 확인 후 섭취하십시오.|* 이상증상이 생길 경우 즉시 섭취를 중단하시고, 의사와 상담하십시오.|
251	PROP_STAT_12	코엔자임 큐텐	비타민C|셀레늄|코엔자임Q10|	항산화|혈압 관리|	* 임산부와 수유부는 섭취에 주의하십시오.|* 특정 성분에 알레르기가 있으신 분은 원료명을 확인 후 섭취하십시오.|* 개봉 또는 섭취 시 포장재에 의해 상처를 입을 수 있으니 주의하시기 바랍니다.|
253	PROP_STAT_12	High Absorption CoQ10 with BioPerine 100mg	코엔자임Q10|	혈압 관리|항산화|	현재 에이미랩스에서는 국내에서 생산되고 식품의약품안전처에 등록된 제품에 한하여 섭취 시 유의사항을 제공하고 있습니다.|
254	PROP_STAT_12	CoQ10 100 mg	코엔자임Q10|	혈압 관리|항산화|	* 어린이의 손이 닿지 않는 곳에 보관하십시오. |* 보충제를 복용하기 전에 면허가 있는 의사, 약사, 자연 요법 의사, 기타 자격을 갖춘 의료 전문가와 상의하십시오.|* 안전 밀봉된 제품입니다. 안전 밀봉이 손상되거나 없는 경우에는 복용하지 마십시오.|
255	PROP_STAT_12	프리미엄 항산화 혈압 건강 코엔자임Q10 코큐텐 플러스	비타민E|아연|코엔자임Q10|	항산화|면역력 증진|혈압 관리|	현재 에이미랩스에서는 국내에서 생산되고 식품의약품안전처에 등록된 제품에 한하여 섭취 시 유의사항을 제공하고 있습니다.|
257	PROP_STAT_12	CoQ10 100mg Ubidecarenone	코엔자임Q10|	혈압 관리|항산화|	현재 에이미랩스에서는 국내에서 생산되고 식품의약품안전처에 등록된 제품에 한하여 섭취 시 유의사항을 제공하고 있습니다.|
258	PROP_STAT_12	코큐텐 100mg	코엔자임Q10|	혈압 관리|항산화|	* 성인 전용 제품입니다. |* 임신·수유 중이거나, 약물을 복용 중이거나, 질환이 있는 경우에는 의사와 상의하십시오. |* 어린이의 손이 닿지 않는 곳에 보관하십시오.|* 본 제품은 자연적인 색 변화가 발생할 수 있습니다.|
259	PROP_STAT_12	CoQ10 100mg	코엔자임Q10|	혈압 관리|항산화|	* 아이들과 반려동물이 접근할 수 없는 곳에 보관하십시오.|* 임신 또는 수유 중이거나, 질환이 있거나, 처방 약을 복용 중인 분은 본 제품을 복용하기 전에 자격을 갖춘 의료 전문가와 상의하십시오.|* 1일 권장 복용량을 초과하지 마십시오.|* 안전 밀봉이 훼손되었거나 없는 경우 복용하지 마십시오.|
